175944,Alfalfa and Alfalfa Mixtures,"Quantity[30.27684681, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{F6E411E7-6114-4BBD-8AC3-AA167F985F42}
175945,Alfalfa and Alfalfa Mixtures,"Quantity[49.13802662, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{CD68743B-5F98-41AC-9001-A90ABE158A2C}
175946,Alfalfa and Alfalfa Mixtures,"Quantity[43.33891839, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{FE5E5B3E-AA52-4C7D-BD09-BE859BDF7D68}
175947,Alfalfa and Alfalfa Mixtures,"Quantity[26.37057324, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{CCC64C65-33B4-47F5-BF27-B481920376DC}
175948,Alfalfa and Alfalfa Mixtures,"Quantity[27.6251891, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E508EE2E-E5A2-4DA2-9C06-37CB54D6165F}
175949,"Flowers, Nursery and Christmas Tree Farms","Quantity[9.54745254, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{BC4C193F-EB77-4848-A9D9-E8D20051D188}
175950,"Corn, Sorghum and Sudan","Quantity[77.28004764, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{F6DAC3B3-B6C9-4551-AA8C-31C3E0359750}
175951,"Corn, Sorghum and Sudan","Quantity[79.0080509, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{7B4677C0-F168-472A-B7B3-1E82BE7D808B}
175952,"Corn, Sorghum and Sudan","Quantity[53.12460595, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{D8CDEB66-F29F-427D-A933-D87DBB554BCD}
175953,"Corn, Sorghum and Sudan","Quantity[48.15582946, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{2A502049-8AF1-4DE1-8E44-A9B6577FD69F}
175954,"Corn, Sorghum and Sudan","Quantity[102.61821219, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{F90F03D4-3916-4813-A036-311C86CD5FAA}
175955,"Corn, Sorghum and Sudan","Quantity[82.25908563, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{9FBC3D44-272A-435A-9054-FC3A4DB70FDC}
175956,"Corn, Sorghum and Sudan","Quantity[71.03190088, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{1F322EB7-7BA2-4FDC-8E24-2B055C13A737}
175957,"Corn, Sorghum and Sudan","Quantity[7.14429691, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{A777EAFC-F0A8-43C1-B0F4-5BF0D27E76C0}
175958,"Corn, Sorghum and Sudan","Quantity[4.07132538, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{C0B2B744-19A5-4D45-864B-095BD4CBF029}
175959,"Corn, Sorghum and Sudan","Quantity[77.89514676, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{3C77C92E-0AC1-484D-8BFE-E86FAC0E8C3F}
175960,"Corn, Sorghum and Sudan","Quantity[75.85667367, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{F11B6A10-CFDA-4C64-91D9-F15B9A722968}
175961,"Corn, Sorghum and Sudan","Quantity[79.15772313, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{3A64EBC4-5FA0-45C2-95A2-CA4ECEB00825}
175962,"Corn, Sorghum and Sudan","Quantity[77.58601506, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{971A9D6C-A018-41C9-A763-F08F621F1267}
175963,"Corn, Sorghum and Sudan","Quantity[76.87881102, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{9CEDB06E-5378-416C-833E-623772AB279E}
175964,"Corn, Sorghum and Sudan","Quantity[77.86648093, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{D298C791-133A-43AE-9863-5F03578D9AB5}
175965,"Corn, Sorghum and Sudan","Quantity[68.58219927, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{4B943E6B-4751-4BBB-A2C2-ED5E19E4A04A}
175966,"Corn, Sorghum and Sudan","Quantity[67.88322387, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{3EFC12E8-C97D-4E88-ABE0-8B9E0B812A2E}
175967,Alfalfa and Alfalfa Mixtures,"Quantity[37.46303489, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{462FE220-4FCC-4695-9BC3-6B667EC845AD}
175968,Alfalfa and Alfalfa Mixtures,"Quantity[52.56411805, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{62C67C76-A358-435E-ACF9-ACD0FF4BD7F6}
175969,Alfalfa and Alfalfa Mixtures,"Quantity[50.92448244, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E5FCED55-446E-4725-B5A2-B3855AD2002A}
175970,"Corn, Sorghum and Sudan","Quantity[99.64526846, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{1587B59F-C7D8-48A0-B6F8-92CD49623EDA}
175971,"Corn, Sorghum and Sudan","Quantity[100.20591821, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{1DB778F0-2E31-47BA-A126-5FD43A469EF6}
175972,Alfalfa and Alfalfa Mixtures,"Quantity[11.67833805, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{26C64FCD-7C2D-4B42-8A1B-E6651350D4BA}
175973,Idle,"Quantity[70.64981838, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{B44C7E16-E865-4530-9555-DDBAA93C1DB7}
175974,Alfalfa and Alfalfa Mixtures,"Quantity[40.71878655, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{360CA6B3-EABA-4C0D-BD8A-01B9EB0C1C47}
175975,"Corn, Sorghum and Sudan","Quantity[18.04135409, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{F9CB9880-8D73-4E5B-8297-1569ECD39419}
175976,"Corn, Sorghum and Sudan","Quantity[16.89054999, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{F146D54D-AD49-4167-9DFB-109908EB77C3}
175977,"Corn, Sorghum and Sudan","Quantity[50.11292299, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{1083925D-C1BF-4CB6-A1C7-4D6119887A9D}
175978,Alfalfa and Alfalfa Mixtures,"Quantity[46.00128843, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{B18322F6-48E3-431F-885C-9639ACB9B0A4}
175979,Idle,"Quantity[10.94181029, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{54C5CB4F-0EFD-458A-87E3-F7EB1D49F672}
175980,"Corn, Sorghum and Sudan","Quantity[16.82163529, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{48F6628F-2891-4CDF-87C8-860CABA71242}
175981,"Corn, Sorghum and Sudan","Quantity[37.92617651, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{15EC0A11-8119-4B24-BE2C-FEE339107168}
175982,"Corn, Sorghum and Sudan","Quantity[59.21096732, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{B024AE92-7524-415C-8DF2-5198A29855C3}
175983,Alfalfa and Alfalfa Mixtures,"Quantity[4.00843908, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{5B92FB52-103E-4C6F-82D9-74A776A968F1}
175984,Alfalfa and Alfalfa Mixtures,"Quantity[27.29225998, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{DE1B43E8-D647-4205-90CC-6C63A296F273}
175985,Alfalfa and Alfalfa Mixtures,"Quantity[2.03553612, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{5B67A1F1-6605-4AF3-AD9C-CF1BF9C09F24}
175986,"Melons, Squash and Cucumbers","Quantity[26.76048071, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{A2EC1318-2B81-4357-9B82-C4F569B039A2}
175987,"Melons, Squash and Cucumbers","Quantity[18.081084, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{A3EDEAF7-2C10-4AB2-8498-612730BD8556}
175988,"Melons, Squash and Cucumbers","Quantity[17.71957574, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{DC1C903F-2EF4-4D11-98E8-0A65245D3396}
175989,"Corn, Sorghum and Sudan","Quantity[34.39514078, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{C4B0C0DF-B6B8-45EA-A82B-7BAC12339C10}
175990,"Corn, Sorghum and Sudan","Quantity[38.07670301, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{104EE675-228C-4BD3-97B9-7D3DF0892FCA}
175991,Alfalfa and Alfalfa Mixtures,"Quantity[69.91054743, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{DC305D08-67DA-4CD0-A31A-2A309EEB40CD}
175992,Alfalfa and Alfalfa Mixtures,"Quantity[5.73481968, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{5D3F2457-E2BF-4D0B-AE22-F7ADAF11B314}
175993,Alfalfa and Alfalfa Mixtures,"Quantity[11.77324699, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{56B341B1-38BD-4754-8E18-6D34BA4B907B}
175994,Alfalfa and Alfalfa Mixtures,"Quantity[18.20906013, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{8A1DA997-0F8D-4777-9ED8-6D183FF094E9}
175995,Alfalfa and Alfalfa Mixtures,"Quantity[37.41053782, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{5F2BF760-87BB-468F-B08D-DF91E97CF006}
175996,Alfalfa and Alfalfa Mixtures,"Quantity[14.58730771, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{4E2801A2-A8F9-4A3B-9D8C-040862F9A77A}
175997,Idle,"Quantity[14.91980643, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{1CF83AD3-F8B6-43F5-BCA0-148A381DEDA6}
175998,Alfalfa and Alfalfa Mixtures,"Quantity[71.97711734, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{5133F383-FCA3-4865-8815-AA426B7FE8EE}
175999,"Corn, Sorghum and Sudan","Quantity[51.61705215, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{9A9D4ED7-453D-4D3D-A3E4-055AF8721557}
176000,Mixed Pasture,"Quantity[1.22949512, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{2B580C74-4587-4F78-A073-1F905E6D518E}
176001,Mixed Pasture,"Quantity[0.87972826, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{0499A6A6-FF17-40A1-B710-0EFB451FC1D8}
176002,Mixed Pasture,"Quantity[7.04720795, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{14F924BE-09CE-4C6D-87EA-DB38D70C87B0}
176003,"Corn, Sorghum and Sudan","Quantity[21.68179555, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{E6573766-9279-4307-AF95-5E1DDEE98501}
176004,Alfalfa and Alfalfa Mixtures,"Quantity[37.58641976, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{6B44EC64-3DF5-4DE9-AB7C-29A2C9E587D4}
176005,"Corn, Sorghum and Sudan","Quantity[35.76897975, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{E67958A6-CF95-4DF8-B90E-D3C9322186C9}
176006,"Corn, Sorghum and Sudan","Quantity[18.6275121, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{A5F58610-CE78-4D53-BE39-4CA398868FB2}
176007,Miscellaneous Truck Crops,"Quantity[1.89582978, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{D7E8D988-480A-4E4B-B88A-14CF2BA49456}
176008,"Melons, Squash and Cucumbers","Quantity[20.4069772, ""Acres""]","Entity[""AdministrativeDivision"", {""FresnoCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{9A256108-BD51-46DD-89FC-37A2F30681F0}
