354972,Miscellaneous Grasses,"Quantity[147.56448994, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{D3A6D690-ADEF-4088-9210-76DD7AAE51A0}
354973,Onions and Garlic,"Quantity[44.80634037, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{0C58E414-1E36-41CC-93C5-237307B468BA}
354974,Miscellaneous Truck Crops,"Quantity[52.46972968, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{64C77C46-E9CA-457C-8FBB-D6894EA92C57}
354975,Alfalfa and Alfalfa Mixtures,"Quantity[74.97098151, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{EADB2B77-8666-4FD0-9995-4844DA4497EA}
354976,Miscellaneous Truck Crops,"Quantity[104.86725627, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{23383566-DA79-4762-A5A6-78049E6A22E6}
354977,Wheat,"Quantity[142.35288147, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{5A88C60D-FD5C-4429-8CBE-9A90EB0C4660}
354978,Miscellaneous Grasses,"Quantity[142.55784356, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{A94020F8-0C97-4BA9-B4AB-37C8CBC97B1A}
354979,Miscellaneous Grasses,"Quantity[145.5462171, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{FB12D00A-33FA-40D4-A0D3-CD324D98CEEA}
354980,Idle,"Quantity[71.98550679, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{1974C3BD-2E08-46D2-A845-6D56068983A8}
354981,Alfalfa and Alfalfa Mixtures,"Quantity[138.84733921, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E50850A6-FD65-4D3C-8735-879893A18830}
354982,Miscellaneous Truck Crops,"Quantity[73.8673617, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{D45F6AA2-F7F7-4E5B-A68A-976B9BBA6A0F}
354983,Miscellaneous Truck Crops,"Quantity[145.00531544, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{B0D65544-27C2-4CA5-AF36-56B3219C7542}
354984,Onions and Garlic,"Quantity[70.43640875, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{6B2A07A1-3A59-4BFD-8D3C-A3F51713D0F9}
354985,Onions and Garlic,"Quantity[72.77114024, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{854B08F3-8A8C-4AAD-830C-E3010CD3D1D5}
354986,Miscellaneous Grasses,"Quantity[15.33270865, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{06B2445B-8D2E-4F39-8456-3571F827ACCE}
354987,Miscellaneous Truck Crops,"Quantity[20.46769575, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{680A388C-7549-44FC-82AD-211CF30D71D6}
354988,Miscellaneous Grasses,"Quantity[31.95951995, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{C1B5250E-65EA-448D-9140-8F898BD6FF1D}
354989,Miscellaneous Grasses,"Quantity[65.81666311, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E3CD6A04-0E30-4C0B-8BAC-F051ABADB669}
354990,Alfalfa and Alfalfa Mixtures,"Quantity[31.9725496, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{2290EB90-FE83-4191-BE31-9B9FA5D4E3BF}
354991,Miscellaneous Grasses,"Quantity[110.60444332, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{ECCEC7A7-7E25-49A5-9FBC-8A08CB667A0B}
354992,Alfalfa and Alfalfa Mixtures,"Quantity[123.48118641, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{7A6D1524-BEBF-464D-BDB6-B27D250AC441}
354993,Miscellaneous Grasses,"Quantity[68.17080848, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{C8E1AE98-E4A2-4224-82A6-910391BB5237}
354994,Idle,"Quantity[3.52570124, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{DB41AE18-624E-4F5D-97D2-176C9E196DAE}
354995,Idle,"Quantity[25.08545801, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{EEBD2D6D-FF92-4E7A-8A1E-6E08DEE1E60B}
354996,Miscellaneous Truck Crops,"Quantity[115.50588659, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{75115990-2FA6-4E52-99CB-09F443354DF2}
354997,Idle,"Quantity[130.87774046, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{BB3B8E1C-CD11-4690-85F9-02E617E16311}
354998,Miscellaneous Grasses,"Quantity[147.33161657, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E0A57157-2480-4EAB-A275-21BDB51D8419}
354999,"Corn, Sorghum and Sudan","Quantity[75.36903241, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{CBAFEA92-7F9A-4032-8EAC-A92E8258EDE4}
355000,Alfalfa and Alfalfa Mixtures,"Quantity[33.40281651, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{856E0CAB-E8E9-45D2-B10F-A3BBEFC9BE02}
355001,Alfalfa and Alfalfa Mixtures,"Quantity[64.35074096, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{100DD020-4EFB-4C9E-9016-259E89F997CC}
355002,Alfalfa and Alfalfa Mixtures,"Quantity[35.21707279, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{70C526FA-211E-427A-838E-9A371F97BD67}
355003,Alfalfa and Alfalfa Mixtures,"Quantity[73.79907682, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{8EBA1586-CEB5-4D6B-BC5D-0C42BA70DC2B}
355004,Alfalfa and Alfalfa Mixtures,"Quantity[37.01839668, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{8B11E93E-7137-422F-A53C-B2FEA413B13C}
355005,Alfalfa and Alfalfa Mixtures,"Quantity[66.03371056, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{8195803C-EF1E-437D-BFB5-55E05EC9F7AC}
355006,Onions and Garlic,"Quantity[78.8704387, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{D06E1A05-9E91-482D-9F7B-A37ED7DD0B76}
355007,Carrots,"Quantity[18.49941558, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{55A74BE2-C1B3-425B-B850-257087074770}
355008,Miscellaneous Grasses,"Quantity[149.68324727, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{996D08A2-54CB-44B7-93F8-6F2D467255CF}
355009,Miscellaneous Grasses,"Quantity[147.125403, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{9C39ADB7-8A83-4A89-8BDA-800C90890CFD}
355010,Alfalfa and Alfalfa Mixtures,"Quantity[144.89332331, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{661BAD67-918A-4C54-AA59-215F1DCB206E}
355011,Miscellaneous Truck Crops,"Quantity[147.43942528, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{D06C09FF-1ED1-4278-B337-5992A08EC559}
355012,Idle,"Quantity[142.52272902, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{456C19AB-87DA-40F7-8DF0-1460E91138CB}
355013,Idle,"Quantity[77.4726077, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{238EBB88-422B-4F3E-A475-213DD35B4E5F}
355014,"Corn, Sorghum and Sudan","Quantity[71.91148276, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{D5AB50E8-C389-4D0D-AD3D-D2EA7F51CB5D}
355015,Wheat,"Quantity[76.27998622, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{186B1933-21AD-4DA3-8980-697F12B7BFC0}
355016,Miscellaneous Grasses,"Quantity[73.35520841, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{2EF91793-5A64-428E-8879-A1BD6833B94E}
355017,Alfalfa and Alfalfa Mixtures,"Quantity[55.37835416, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{CA76FBAD-D24B-457E-8C92-371DDA9CC71A}
355018,Alfalfa and Alfalfa Mixtures,"Quantity[145.25572105, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{240B206B-3FFB-4066-82DB-2A5A0C260123}
355019,Idle,"Quantity[137.55260885, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{546979C1-9763-4557-A9E0-143324329CFD}
355020,Idle,"Quantity[74.13290279, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{E65BEF79-0042-4575-862A-8F5ADF240D09}
355021,Miscellaneous Grasses,"Quantity[72.12585812, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{4BA6F908-AA07-416E-80E6-8215362D0CFE}
355022,Idle,"Quantity[34.4673421, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{EAA3870B-3800-4048-BAFF-23C42ACC4D1C}
355023,Alfalfa and Alfalfa Mixtures,"Quantity[146.40324372, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{59C9083A-CB18-4D5A-A3AE-27F264437F60}
355024,Potatoes and Sweet Potatoes,"Quantity[64.99168281, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{47D96D38-BC7C-462C-9254-4F9148004C0A}
355025,Carrots,"Quantity[116.07391742, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{B2A4F392-8ABA-493C-9E78-6221FF403DE6}
355026,"Corn, Sorghum and Sudan","Quantity[113.26774854, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",F | FIELD CROPS,{AE1837F3-3443-4E24-914B-C34207021AD8}
355027,"Melons, Squash and Cucumbers","Quantity[42.69084611, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{BE5D0745-D429-4571-AED7-6504DB9D2CD4}
355028,"Melons, Squash and Cucumbers","Quantity[32.74970491, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{BCB4D994-70E2-4279-8168-B992059B5DBD}
355029,Cole Crops,"Quantity[18.82133636, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{5666CF44-2577-4244-8951-A172ABCC3087}
355030,Cole Crops,"Quantity[44.22596017, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{AD159728-E629-45BF-BD43-290E4E789F93}
355031,"Melons, Squash and Cucumbers","Quantity[47.90019688, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{E6C127E0-2AD9-4F25-93A0-90080A86C021}
355032,Alfalfa and Alfalfa Mixtures,"Quantity[74.95860195, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{704D0056-0F33-4513-9F2B-04F7897411E2}
355033,Alfalfa and Alfalfa Mixtures,"Quantity[53.98567705, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{F531F272-AD30-42E1-A2B1-790C74B314C6}
355034,Miscellaneous Truck Crops,"Quantity[29.62182789, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{F4AD9B06-E87F-41C7-93B2-490E2C285243}
355035,Wheat,"Quantity[6.80706605, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",G | GRAIN AND HAY CROPS,{142ED730-3192-4801-98BD-53237B3F9FCD}
355036,Idle,"Quantity[19.63540213, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{155B152B-5E7B-4BE2-842D-A7D169FBBB13}
355037,Idle,"Quantity[33.71443448, ""Acres""]","Entity[""AdministrativeDivision"", {""ImperialCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{F0F636BB-8770-40F8-BF93-71A35EE34C4B}
